   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 209 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 211 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 214 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for SE in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for REPITA in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for LEIA in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for ESCREVA in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for RETORNA in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 215 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 218 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 230 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 230 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 230 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 230 resolved as shift
   yacc.py:3462:shift/reduce conflict for FIM in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for SE in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for REPITA in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for LEIA in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for ESCREVA in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for RETORNA in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 231 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for SE in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for REPITA in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for LEIA in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for ESCREVA in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for RETORNA in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 232 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 241 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 242 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 243 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 244 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 245 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 245 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 247 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 249 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 252 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 263 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 267 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 271 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 276 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 280 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 282 resolved as shift
